area_id;weight;volume;fat;saturate;salt;sugar;protein;carb;fibre;alcohol;energy_fat;energy_saturate;energy_sugar;energy_protein;energy_carb;energy_fibre;energy_alcohol;energy_tot;f_energy_fat;f_energy_saturate;f_energy_sugar;f_energy_protein;f_energy_carb;f_energy_fibre;f_energy_alcohol;energy_density;h_nutrients_weight;h_nutrients_weight_norm;h_nutrients_calories;h_nutrients_calories_norm;f_beer;f_dairy;f_eggs;f_fats_oils;f_fish;f_fruit_veg;f_grains;f_meat_red;f_poultry;f_readymade;f_sauces;f_soft_drinks;f_spirits;f_sweets;f_tea_coffee;f_water;f_wine;f_dairy_weight;f_eggs_weight;f_fats_oils_weight;f_fish_weight;f_fruit_veg_weight;f_grains_weight;f_meat_red_weight;f_poultry_weight;f_readymade_weight;f_sauces_weight;f_sweets_weight;h_items;h_items_norm;h_items_weight;h_items_weight_norm;representativeness_norm;transaction_days;num_transactions;man_day;population;male;female;age_0_17;age_18_64;age_65+;avg_age;area_sq_km;people_per_sq_km;mes;Local Authority
E09000017;374,3913849773298;123,9827389339705;8,73154219714214;3,606397022493245;0,5931465748267036;10,5855639176341;5,338965263227031;18,684535414252373;1,6118237289165367;0,2275810743466677;78,58387977427866;32,4575732023065;42,3422556705364;21,355861052908125;74,73814165700949;3,037874387055148;1,5930675204271292;179,30882439168354;0,4382599687487741;0,1810149239024953;0,2361415051054245;0,1191010042331113;0,4168124012332541;0,0169421354323264;0,0088844903525061;0,4789341624475176;1,651159636566335;0,7111157491061038;1,573656746622438;0,6777370712243252;0,0110588851347139;0,1138263077619991;0,0100614659568366;0,0281299914249656;0,018338659828804;0,2716859016184511;0,1488094001216297;0,0523825157959335;0,0231913811900596;0,0616238815398489;0,0201852706122907;0,0235100012052148;0,0019962236601682;0,1670594004679558;0,0056548126167984;0,0235640280773498;0,0189218729869795;0,0683497791878506;0,0212290321827058;0,0301515681647984;0,0170390354157567;0,3679362499344889;0,1933881257115877;0,0594111712285776;0,0514971845220518;0,0649743698918575;0,0219444101664743;0,1040790735938503;3,2304985790458094;0,7903432286757159;2,8034088431771056;0,8103668903510209;0,2842385886865996;28;997205,0;89808;296056,0;147929,0;148127,0;70644,0;186478,0;38934,0;36,37235860789824;115,70999999999998;2558,603405064385;Feb;Hillingdon
E09000018;330,7317954377519;107,97100749999424;9,562331544922392;3,8324365031811274;0,5782448332070113;11,297591435173375;5,32256816543101;19,060153046210672;1,7027592486220278;0,1887145256223858;86,06098390429294;34,491928528665426;45,19036574069352;21,29027266172404;76,24061218484269;3,2043116238709435;1,3210016793566106;188,11718205407573;0,4574860359090115;0,1833534191403657;0,2402245517780677;0,1131755878397327;0,4052825550136441;0,0170335935765284;0,007022227661144;0,5687907381420239;1,650372099899475;0,710776575525064;1,550287741402692;0,6676725884906858;0,0109571896587688;0,1066393452680401;0,0104663860906268;0,0253254641161241;0,01891434250727;0,2690646511000135;0,1592228125498472;0,0431784439072872;0,0178407097019595;0,0669210665161535;0,0144173548141695;0,0267181192407268;0,0022208861458422;0,1810758414213671;0,0075522399047841;0,0246874194775396;0,0147977275794795;0,0765150085375183;0,0266600803198772;0,0271732932726546;0,0178148448281673;0,3625374709664096;0,2028308791167609;0,0531292433712029;0,0432551332215005;0,0604893731518931;0,0176518319478605;0,1119428412661547;3,188102653227812;0,7799710424407389;2,787746678199785;0,8058395093520897;0,0677156380162659;28;224517,0;29628;266412,0;134797,0;131615,0;62349,0;173737,0;30326,0;35,741396784053656;55,95000000000002;4761,608579088471;Feb;Hounslow
E09000019;357,1985828691868;107,57485422539476;8,847349766926007;3,4961118375842983;0,5918570839591638;9,792880243674883;5,505573552621215;17,60717950266607;1,6387880905725347;0,2374908047705887;79,62614790233609;31,46500653806388;39,17152097469953;22,02229421048485;70,42871801066428;3,1092769715458664;1,6624356333948216;176,8488727285134;0,4502496774439317;0,1779203115779361;0,2214971482166756;0,1245260649429867;0,3982423915066835;0,0175815481522408;0,0094003179536625;0,4950995922435642;1,6844216379778736;0,7254409133886576;1,5873571220420652;0,6836375017543637;0,0141718433004319;0,1071627858850658;0,0123019729718743;0,0271279013477108;0,0220393411848178;0,2892903731241246;0,148115163318022;0,0514731695780227;0,0225936505707539;0,0586545556224832;0,0176886284045374;0,0250880428074661;0,0023576625881813;0,1499135893257257;0,0064373796686708;0,0256374249988605;0,0199465153032503;0,0674468684638423;0,026799464620803;0,0271525272219952;0,0198957772518508;0,3681160653053216;0,2006220306535276;0,0602636399959102;0,0512615684678139;0,0624695451643962;0,0199826981742513;0,0959898146802876;3,244824814322232;0,7938481499026059;2,8028831391958007;0,8102149278209703;0,433214377929431;28;1106563,0;123278;227507,0;113683,0;113824,0;40109,0;167416,0;19982,0;34,48417411350173;14,899999999999991;15268,926174496652;Feb;Islington
E09000020;374,00645367392633;103,836824605555;8,61388332507099;3,462696172495404;0,5810914781718439;8,810613013625048;5,441293382699497;16,327926738903212;1,6384393364491747;0,2533678774598267;77,52494992569079;31,16426555227343;35,24245205450019;21,765173530797988;65,31170695561285;3,1227345151096952;1,7735751422196682;169,49814006945732;0,4573793546874464;0,183861991284995;0,2079223526586101;0,1284095124694525;0,3853240332244901;0,0184234146394176;0,010463684979038;0,4531957628122442;1,7121443216844645;0,7373804233879693;1,601559496177524;0,6897541313634935;0,0111096642077821;0,1180315646216816;0,0150163031960392;0,0312122581650031;0,0269583623777898;0,3234250244484106;0,1346526538334852;0,0483810428428075;0,0217227001258805;0,0479814421881263;0,014879698499391;0,0199902461693234;0,0029452993940879;0,129871489450798;0,0065659621949693;0,0259446789278957;0,021311609356528;0,0854925504611501;0,0330840564173032;0,026515294423116;0,0224056030491546;0,3850804514965218;0,185342112496111;0,0538483710790733;0,0516286236920368;0,0506863153004797;0,0153429905864273;0,0905736309986257;3,1944342903961784;0,7815200809064755;2,780603809173324;0,8037747571575441;0,4868554708628132;28;1092205,0;102297;158589,0;78878,0;79711,0;28328,0;107647,0;22614,0;38,88847271913068;12,11;13095,706028075969;Feb;Kensington and Chelsea
E09000021;296,7803721209578;96,264995335822;9,245023784478375;3,5868303140103013;0,5644871337851536;11,266777407666234;5,385901901199938;19,19773030816566;1,7474583138538051;0,1972959256661978;83,2052140603042;32,28147282608291;45,06710963066495;21,543607604799757;76,79092123266264;3,2597475455820333;1,3810714796633758;186,1805619230064;0,4469060206978704;0,1733879868696104;0,2420613041725705;0,1157135169336794;0,4124540201163373;0,0175085278071621;0,0074179144449811;0,6273344850687272;1,6517807867931682;0,7113832639478428;1,560959689570872;0,6722687463956952;0,0133210930327948;0,096255639978905;0,0090630310369748;0,0216614254741488;0,0189659550364279;0,2640193761353204;0,1672754262945094;0,040158603043147;0,0182823212297595;0,0853760962556399;0,0120905521807918;0,031818270601793;0,0023634197316249;0,1723929136472839;0,0058597183428716;0,0252553860577768;0,0158407719202297;0,0717101604210024;0,0236967545051004;0,0231530031705425;0,0209031874331422;0,3668107772748168;0,1904625063563816;0,0528021785642748;0,0433396822846703;0,0740852275201718;0,0167143146873137;0,1163222077825832;3,1968236237576764;0,7821046326086671;2,7875588130818336;0,8057852041543977;0,0;28;70691,0;11834;171609,0;84301,0;87308,0;37534,0;111139,0;22936,0;37,07246123485866;37,26;4605,716586151369;Feb;Kingston upon Thames
E09000022;395,6080663460439;105,73967951892529;8,662060542012078;3,387021329518164;0,6170997775438473;9,617663902948594;5,488420110159601;17,77614729362094;1,6097129216681538;0,2159008818444409;77,95854487842627;30,48319196559128;38,47065561179438;21,953680440638404;71,10458917448376;3,056570694508524;1,5113061729123594;175,58469136119405;0,4439939739282754;0,1736096223951809;0,2191002832510988;0,1250318593861787;0,4049589324858339;0,0174079566436738;0,0086072775547582;0,4438349626764376;1,6728750269419272;0,7204680586902841;1,5840489020079105;0,6822127289367043;0,0110877814181694;0,1079415114402457;0,0126406753496305;0,0317471541073153;0,0256980466030107;0,2857254664889052;0,1473392455213286;0,0547156266361521;0,0234699109933231;0,0513453556218862;0,0186325681313995;0,0280098452503683;0,0028191744887108;0,1427523520108816;0,0072678890466192;0,0319134006595885;0,0168939962324644;0,0726774948323172;0,0275715146317164;0,0302122082516453;0,022921451489438;0,3551670864685089;0,2112353430739501;0,0613042571739066;0,0547701310767115;0,0519613696609398;0,0186609295349883;0,0935182138058776;3,2779769750792123;0,8019588440041918;2,8243691989825583;0,8164257919614851;0,6113114543218601;28;2611834,0;222223;320736,0;160869,0;159867,0;62418,0;233025,0;25293,0;34,32011997347239;26,82;11958,836689038031;Feb;Lambeth
E09000023;394,708856738832;108,12610810461896;8,797613537315996;3,435758212948368;0,6309140107913621;10,07368336688311;5,413165633988738;18,8626797810962;1,6042973086505368;0,2059316531848694;79,17852183615167;30,921823916401628;40,29473346753244;21,652662535954963;75,45071912438479;3,0330104818867154;1,4415215722951011;180,7564355508794;0,4380398495624488;0,1710690068774771;0,2229228151392168;0,1197891652928736;0,4174165024577889;0,0167795435478864;0,0079749391378617;0,457948770251388;1,6459896511732055;0,708889157591701;1,5690409585143823;0,6757491594891517;0,0112284327142982;0,1032740280182115;0,0118725434215813;0,0311372541911002;0,0231837558421626;0,2616442949978701;0,1553110432357801;0,0575844640014018;0,0216858661204414;0,0557355158172683;0,0193662216502164;0,0315402765567267;0,0030066556092314;0,1577938301928404;0,0074078773651884;0,0335227598874921;0,0147051803781884;0,0651943323632157;0,0265552457113415;0,0318501471338842;0,0210955186257629;0,3459641792581508;0,2153705534489774;0,0651708000639091;0,0512210170071319;0,0558004035248406;0,019900657320089;0,1018771455426965;3,3004043005691366;0,8074457013435639;2,835303530396444;0,8195865225725419;0,6369102896690609;28;2374601,0;207722;294999,0;144943,0;150056,0;67332,0;200119,0;27548,0;34,88531147537555;35,170000000000016;8387,802104065959;Feb;Lewisham
E09000024;337,765634703655;105,96498064269296;9,027153974068874;3,6002801244663893;0,5795907882827853;10,571742107027829;5,321022286368785;18,16384746678026;1,6695724650008557;0,2490947049703991;81,24438576654181;32,40252112024354;42,28696842811132;21,28408914547514;72,65538986712104;3,1537947744195463;1,743662934792934;180,08132248832447;0,4511538711728934;0,1799327141344397;0,2348215119913559;0,1181915417511168;0,4034587755308807;0,0175131697770823;0,009682641768171;0,5331546610605374;1,6725867075939054;0,7203438863058519;1,5774977321196333;0,6793912936378671;0,0148654343532833;0,1109357483811082;0,0117061508248016;0,0253073208890064;0,0180577705429175;0,273541069308676;0,1584186505149329;0,0447257593160302;0,0205945622863627;0,0645518472306001;0,0154163120391563;0,0263347077731595;0,0025450549087333;0,1607708982336107;0,006715198990792;0,0238833020710246;0,021630212335804;0,0705383718840047;0,0265566898105173;0,0272273735534572;0,0171505075962076;0,3576062816325365;0,2063948827651946;0,0558034314156056;0,0512983072682115;0,0647457520784465;0,0183319055713885;0,1043464964244296;3,23346181563606;0,7910681861139455;2,805224413253324;0,8108917077997708;0,3563116267792728;28;499432,0;72311;205965,0;101313,0;104652,0;46260,0;134778,0;24927,0;36,5931638868283;37,63999999999999;5471,971307120086;Feb;Merton
E09000025;439,3500059674441;139,67883077925308;9,00362831373206;3,612960723758527;0,5706715484375251;10,833811825788008;4,971528267792103;19,750942663766228;1,551630139092119;0,1506261450379005;81,03265482381413;32,51664651375414;43,33524730315203;19,886113071168413;79,00377065506491;2,9093487347091136;1,05438301526564;183,88627030031915;0,4406672379154426;0,1768302030415247;0,23566331098226;0,1081435445870474;0,429633873839725;0,0158214570884363;0,0057338865677336;0,4185416360593953;1,6009223949156817;0,6894797467848991;1,5289904064252358;0,658500325566459;0,0099252941542675;0,117301251322916;0,0135535080620058;0,0338847039780862;0,0188955985805889;0,2570534769345701;0,1620282637116354;0,0413994895100541;0,0164284380252754;0,0477606922741704;0,0150700367303741;0,0338187138143559;0,0025592977650501;0,1795673286434663;0,0065996389217456;0,0356670609475191;0,0084872066239183;0,0659521276282794;0,0327532484795559;0,0295026375002184;0,0155776717163303;0,3309263096705566;0,280977051435933;0,0426386456441601;0,0373671145234643;0,0407082768821934;0,015333649761091;0,1082632667582171;3,2139271676017693;0,7862890238822674;2,7052531460958784;0,7819935308221246;0,5847484805861954;28;2311468,0;217692;336254,0;176602,0;159652,0;83982,0;228855,0;23417,0;32,038271663511786;36,20999999999998;9286,219276442976;Feb;Newham
E09000026;400,7219445070736;121,84758272594604;9,130596899056089;3,6518283717615954;0,6115875910386237;10,586934574031336;5,241880562686687;19,30806192099028;1,6495259441104575;0,1823840268487916;82,17537209152047;32,86645534573367;42,34773829612535;20,967522250746747;77,23224768396112;3,1023912619794545;1,2766881879416925;184,7542214761114;0,4447821080079932;0,177892851828467;0,2292112080459329;0,1134887315874286;0,4180269715458014;0,0167919912042745;0,0069101976547083;0,4610534162369791;1,63395969879297;0,7037081391067944;1,5507771214811867;0,6678833530184817;0,0107863117195531;0,1065867947798413;0,0117851727405278;0,0312560261146664;0,0216697349272565;0,2679014623602808;0,1561844063921556;0,0485821029076566;0,018847952543003;0,06074184853105;0,0181293275306906;0,0273132996957635;0,0020171443395794;0,1705582939453761;0,0063594151668722;0,0281248742753055;0,0131558320304208;0,0661488650353523;0,0268029968984289;0,029835160063162;0,0195920250839775;0,3627452101567343;0,2221862330774439;0,0531733560912729;0,0424074700618569;0,0546204213613952;0,0185357634917864;0,1039524986785892;3,2327339435181432;0,7908901118057042;2,7680295287275154;0,8001399749644041;0,3320229298302773;28;1049119,0;86536;297928,0;148700,0;149228,0;75418,0;186229,0;36281,0;35,736751833023945;56,38000000000002;5284,285207520396;Feb;Redbridge
E09000027;323,13340439719343;100,4712246922427;9,23758813103661;3,6900649064878994;0,5601259213421093;10,184565945485938;5,438872020536233;17,45252632746693;1,7045196797456588;0,2715350508495422;83,13829317933654;33,21058415842487;40,73826378194375;21,75548808214493;69,81010530986772;3,2157385405205283;1,9007453559466536;179,82037046779308;0,4623407957789027;0,1846875527618439;0,2265497711742297;0,1209845582319132;0,3882213407094005;0,0178830603682717;0,0105702449116413;0,5564895737203297;1,698946319316793;0,7316963531548163;1,5863631277582133;0,6832094117174496;0,0153217506371299;0,1091023818859047;0,0101879533424818;0,0262387277004508;0,0206087041756518;0,2977541168398353;0,1445978729660851;0,0458427269162909;0,0188994804940207;0,0676092922956283;0,0131898157224073;0,0213070966477161;0,0023157224073711;0,1554719662811213;0,0058505685159772;0,0208905116643795;0,0248113115075475;0,0774780355190466;0,0226845699840959;0,027576926459267;0,0208562709605241;0,3852878325670648;0,1768532752544711;0,0545234725396092;0,044568802231457;0,0682156314735656;0,0165483841533759;0,1054067988575223;3,1911344897409823;0,7807127828872998;2,7744559568866967;0,8019976293040824;0,0920359283002024;28;223049,0;29082;194124,0;94288,0;99836,0;44364,0;120918,0;28842,0;38,72640168136149;57,39999999999999;3381,951219512196;Feb;Richmond upon Thames
E09000028;386,3732351531602;109,9558040140782;8,584112862331441;3,389424100250608;0,624713676648202;9,501852542085574;5,528773814397731;18,19281225625151;1,6034417063746118;0,2116456430551491;77,25701576126322;30,504816902244517;38,0074101683423;22,115095257590923;72,77124902500604;3,0416030212112;1,4815195013870786;176,66648256638112;0,4373043185044139;0,1726689548527268;0,2151365081605748;0,1251799149240509;0,4119131595754888;0,0172166388158452;0,0083859681806389;0,4572430657531174;1,6628593859572574;0,7161545569041075;1,5829253696551182;0,6817288498901196;0,0124508484182932;0,105402245917319;0,0132084912678451;0,0298177406213468;0,0242910659251124;0,285130096709058;0,149286195047646;0,0588459562860887;0,0227447837330404;0,0562821035105742;0,0185217329696411;0,0256336568776789;0,0027334478727549;0,1464141485706188;0,0072810761982358;0,0270386836232243;0,0149177264515214;0,0673295256891996;0,0283518056702648;0,0296286007612823;0,0210002776629933;0,3656037936878608;0,2005092000496746;0,0652478763525467;0,0500535900776555;0,0594010018169546;0,0189119695023736;0,0939623587291938;3,2630889855328458;0,7983164892906228;2,8148475685375773;0,8136734235106436;0,7093955188584562;28;3230056,0;282988;308434,0;153470,0;154964,0;62902,0;221000,0;24532,0;34,20065556959368;28,86;10687,248787248787;Feb;Southwark
E09000029;298,6747752097043;101,4370156067513;9,32493699131834;3,6227075029995097;0,5618508538739178;11,902189761250614;5,260225593003849;20,27857098634244;1,7379045260482775;0,1833396792168112;83,9244329218783;32,604367526980965;47,60875904500246;21,040902372015395;81,11428394536976;3,234794721974837;1,283377754517666;190,59779171576176;0,4403221683021109;0,1710637213237171;0,2497865196465725;0,1103942610384157;0,4255782987577075;0,0169718373589494;0,0067334345427861;0,6381449239626614;1,6229644125539768;0,6989727270743532;1,544947044762398;0,6653724756439299;0,010787081401673;0,0922923519204371;0,0078604542746885;0,0171842221128693;0,0133899665898319;0,2392970915024216;0,1841185154489652;0,0350029784258372;0,0171842221128693;0,0950376835616793;0,0121467975447411;0,0363238455362461;0,0025381368003936;0,1891041413068814;0,0069798762010825;0,0265986376939214;0,0141539975654606;0,0665871785163868;0,0216482009197611;0,0230618625432448;0,0147652197718686;0,3430800305645477;0,2215730049094866;0,0460103413943567;0,043606457663905;0,0779064172037938;0,0169087761756256;0,1248525103370227;3,1660845920831826;0,7745843118453131;2,7690223151657647;0,8004269546037474;0,0341315010643029;28;109246,0;19253;199870,0;97427,0;102443,0;46142,0;123600,0;30128,0;38,44916195551449;43,8;4563,242009132418;Feb;Sutton
E09000030;385,4772014754368;116,09705963000816;8,956148339846504;3,558647145690814;0,595895447637279;10,513585235391972;5,327222251912205;19,165904720775423;1,6351148166402272;0,1796734080638303;80,6053350589422;32,02782431106335;42,05434094156789;21,30888900764882;76,66361888310169;3,0662042077344567;1,2577138564476462;182,9017610141065;0,4407028921538126;0,1751094365274764;0,2299285731771844;0,1165045590020609;0,4191518903811369;0,0167642136999324;0,0068764447617901;0,4744813968609278;1,6364304587493113;0,704772237500617;1,5563998277336588;0,6703049207943541;0,0113066888924167;0,1070447690109541;0,0124715563316928;0,0290092342699899;0,022975869185585;0,2716462930623908;0,1545324654707096;0,0464418955389744;0,0191452346933375;0,0536474043498968;0,0172467852040006;0,0274706302587712;0,0020128856432237;0,1760709371857967;0,0067358575435254;0,0288054982272318;0,0134359951315023;0,0670595737542837;0,0291103929934336;0,0272844301583745;0,0200721670803087;0,3519153920657151;0,229623152560104;0,0514312269219465;0,0430056758193403;0,0522680866408292;0,01876745262415;0,109462449381514;3,2209688333332878;0,7880117712208985;2,777493182254548;0,8028755843275284;0,5680487104358783;28;2095267,0;207717;293828,0;152762,0;141066,0;64797,0;211354,0;17677,0;31,51472630207743;19,75;14877,3670886076;Feb;Tower Hamlets
E09000031;410,2123436313677;120,76399818532477;9,001107422629893;3,612537608252287;0,6293411401259131;10,061216586846257;5,405325046330222;18,786890614699654;1,5886928034016907;0,1920566013306297;81,0099668040512;32,51283847440252;40,24486634738503;21,621300185320887;75,14756245879866;3,006246764245576;1,3443962093154511;182,1294724214844;0,4447932875826807;0,178514976418321;0,220968445207211;0,1187139011487654;0,4126051729008034;0,016506097142194;0,0073815412269149;0,4439882788733262;1,6457339405279183;0,708779029011126;1,561820665071393;0,6726395483608452;0,0099422533656415;0,1073479038154395;0,013298960147595;0,0336897724682536;0,022964433124378;0,2680774921552416;0,1511129589610529;0,0568603017501892;0,0214022321921403;0,0543907217813061;0,0192495399568429;0,0279341699487181;0,0025116728257252;0,1611072327441127;0,0064263085120492;0,0298386731696159;0,0138453730816974;0,0652738791444529;0,0283854737068247;0,0324072205804134;0,0204927598017788;0,3553529038618212;0,2139729743953768;0,0616850160249302;0,0490207219534941;0,053973459285799;0,0184388141809434;0,100996777064165;3,271363511959371;0,8003408566666438;2,813327579206629;0,8132340480586878;0,8415634401430816;28;3578476,0;266846;270671,0;135651,0;135020,0;65030,0;177768,0;27873,0;34,99062330293475;38,85999999999999;6965,285640761712;Feb;Waltham Forest
E09000032;349,7416918094037;106,8362080675161;8,842498346581419;3,5539962466358834;0,5829363576072081;9,921406088281408;5,408664064210432;17,49157927763294;1,6354424516599435;0,255299055293629;79,58248511923453;31,98596621959966;39,68562435312563;21,63465625684173;69,96631711053176;3,1043126742067986;1,787093387056106;176,07486454787187;0,4519809532359309;0,1816611718074229;0,2253906283275076;0,1228719176493225;0,3973668660214081;0,0176306407060321;0,0101496223873012;0,5034425939811207;1,6868154650458267;0,7264718785909066;1,5884828546171377;0,6841223283851068;0,0149014210306682;0,1108330709929644;0,0130052492477542;0,0268568207275735;0,0219780219780219;0,2873615391936511;0,1480375720215827;0,0467907841658674;0,0220204845121567;0,0584796948554443;0,0158517032600976;0,0263619125711064;0,0025228602177303;0,1504667218191535;0,0062844550519433;0,0261320291966527;0,0221156591576311;0,0741613871283437;0,0291672882628564;0,0267090917572952;0,020128131931512;0,3630496149145282;0,1990101933076254;0,0555095567329923;0,0523269635661428;0,0632388881226492;0,0181062229905476;0,0985926612855068;3,2482218470467163;0,7946792358002445;2,81475545609893;0,8136467970445643;0,2889815134673719;28;933762,0;108537;319477,0;154118,0;165359,0;61036,0;229044,0;29397,0;34,811995855617546;34,25;9327,795620437955;Feb;Wandsworth
E09000033;384,23839959118993;110,71814523160371;8,691319573927574;3,502635954463673;0,5482856806550265;9,692141693602403;5,2982749288662605;17,41922693133041;1,5925726298788057;0,2057185126635219;78,22187616533486;31,52372358995045;38,76856677440962;21,19309971546504;69,67690772532164;3,0263320388264505;1,4400295886451795;173,5582452337119;0,4506952467743726;0,1816319561626178;0,2233749639621224;0,122109437595008;0,4014612364367672;0,0174369822347029;0,0082970969584651;0,4516941706460599;1,672491259179547;0,7203027789112826;1,5764603834984907;0,6789445319041912;0,0099798578461948;0,1272222318098107;0,0148539139138645;0,0297756257750538;0,023438366735122;0,3044288084572392;0,1423707586220498;0,0415589090200854;0,0199202696139461;0,0452730038435272;0,013547262565425;0,0204934704413276;0,001966140472416;0,1513410433980824;0,0068697810989184;0,0290495713937039;0,0179109849932325;0,0857014302263749;0,0340476705719131;0,0237552455189237;0,0203785643403347;0,3678701614806964;0,213112010535324;0,0459017089963538;0,0464482600951826;0,0461929378769591;0,0143925830559088;0,1021994273020286;3,1715457424137767;0,775920385234282;2,757484128747352;0,7970916707506855;0,3670014100718921;28;1114080,0;117670;238047,0;123356,0;114691,0;42610,0;167188,0;28249,0;37,15795200098674;21,499999999999982;11071,9534883721;Feb;Westminster
